id,creation_time,property1,property2,property3,property4,property5,failed,time_of_death,origin_id,destination_id,network_id
1254,2017-03-12 14:09:28.203008,,,,,,f,,1238,1259,1
1255,2017-03-12 14:15:03.378933,,,,,,f,,1205,1260,1
1256,2017-03-12 14:16:31.19342,,,,,,f,,1211,1261,1
1257,2017-03-12 14:20:30.13666,,,,,,t,2017-03-12 14:21:42.957391,1215,1262,1
1258,2017-03-12 14:25:51.059631,,,,,,f,,1219,1263,1
1259,2017-03-12 14:25:56.081219,,,,,,f,,1214,1264,1
1260,2017-03-12 14:27:55.248858,,,,,,f,,1240,1265,1
1263,2017-03-12 14:42:26.745661,,,,,,f,,1219,1268,1
1266,2017-03-12 15:11:49.022704,,,,,,f,,1214,1271,1
1270,2017-03-12 15:20:14.041703,,,,,,f,,1220,1275,1
1271,2017-03-12 15:27:57.837128,,,,,,f,,1239,1276,1
1273,2017-03-12 15:30:41.430298,,,,,,f,,1240,1278,1
1275,2017-03-12 15:40:25.455991,,,,,,f,,1240,1280,1
1276,2017-03-12 15:47:04.059581,,,,,,f,,1226,1281,1
1284,2017-03-12 16:26:21.368806,,,,,,f,,1248,1289,1
1286,2017-03-12 16:29:55.646059,,,,,,f,,1274,1291,1
1290,2017-03-12 16:37:52.476748,,,,,,f,,1283,1295,1
1292,2017-03-12 16:43:57.666924,,,,,,f,,1255,1297,1
1294,2017-03-12 16:51:34.219646,,,,,,f,,1279,1299,1
1243,2017-03-12 13:44:17.647053,,,,,,f,,1222,1248,1
1245,2017-03-12 13:48:56.822934,,,,,,f,,1213,1250,1
1246,2017-03-12 13:49:50.256526,,,,,,f,,1235,1251,1
1247,2017-03-12 13:53:29.594511,,,,,,f,,1233,1252,1
1249,2017-03-12 13:55:50.479481,,,,,,f,,1220,1254,1
1252,2017-03-12 14:06:24.375864,,,,,,f,,1219,1257,1
1253,2017-03-12 14:07:43.233465,,,,,,f,,1233,1258,1
1261,2017-03-12 14:28:24.294129,,,,,,f,,1230,1266,1
1262,2017-03-12 14:40:48.56912,,,,,,f,,1204,1267,1
1264,2017-03-12 14:44:59.878002,,,,,,f,,1219,1269,1
1265,2017-03-12 14:56:57.342442,,,,,,f,,1228,1270,1
1267,2017-03-12 15:14:30.536616,,,,,,f,,1216,1272,1
1268,2017-03-12 15:17:15.611222,,,,,,f,,1240,1273,1
1269,2017-03-12 15:19:02.124658,,,,,,f,,1216,1274,1
1272,2017-03-12 15:28:52.896719,,,,,,f,,1240,1277,1
1274,2017-03-12 15:34:12.597319,,,,,,f,,1228,1279,1
1277,2017-03-12 15:47:52.936988,,,,,,f,,1231,1282,1
1278,2017-03-12 15:48:29.509277,,,,,,f,,1215,1283,1
1279,2017-03-12 16:01:19.649533,,,,,,f,,1266,1284,1
1280,2017-03-12 16:17:23.839264,,,,,,f,,1270,1285,1
1282,2017-03-12 16:21:52.195172,,,,,,f,,1276,1287,1
1281,2017-03-12 16:20:54.067446,,,,,,t,2017-03-12 16:22:48.838746,1282,1286,1
1283,2017-03-12 16:24:29.954337,,,,,,f,,1282,1288,1
1287,2017-03-12 16:31:19.322168,,,,,,f,,1259,1292,1
1288,2017-03-12 16:32:28.88958,,,,,,f,,1266,1293,1
1285,2017-03-12 16:29:21.928081,,,,,,t,2017-03-12 16:34:29.998371,1269,1290,1
1289,2017-03-12 16:36:45.980497,,,,,,f,,1277,1294,1
1291,2017-03-12 16:39:23.948204,,,,,,f,,1282,1296,1
1293,2017-03-12 16:44:20.084764,,,,,,f,,1245,1298,1
1295,2017-03-12 16:56:49.353058,,,,,,t,2017-03-12 17:02:20.692954,1248,1300,1
1296,2017-03-12 17:05:47.898013,,,,,,f,,1271,1301,1
1297,2017-03-12 17:07:30.609057,,,,,,f,,1276,1302,1
1299,2017-03-12 17:14:08.091882,,,,,,f,,1280,1304,1
1300,2017-03-12 17:14:40.121123,,,,,,f,,1273,1305,1
1302,2017-03-12 17:19:09.247395,,,,,,f,,1282,1307,1
1301,2017-03-12 17:16:56.980909,,,,,,t,2017-03-12 17:19:24.6033,1257,1306,1
1303,2017-03-12 17:21:40.479342,,,,,,f,,1258,1308,1
1304,2017-03-12 17:23:14.379985,,,,,,f,,1251,1309,1
1305,2017-03-12 17:23:57.80238,,,,,,f,,1246,1310,1
1306,2017-03-12 17:27:06.07892,,,,,,f,,1282,1311,1
1307,2017-03-12 17:36:33.887302,,,,,,f,,1248,1312,1
1308,2017-03-12 17:36:43.914064,,,,,,f,,1273,1313,1
1309,2017-03-12 17:38:18.173865,,,,,,f,,1276,1314,1
1310,2017-03-12 17:39:42.91155,,,,,,f,,1259,1315,1
1311,2017-03-12 17:39:52.0358,,,,,,f,,1250,1316,1
1312,2017-03-12 17:41:40.623954,,,,,,f,,1269,1317,1
1313,2017-03-12 17:44:47.6164,,,,,,f,,1264,1318,1
1314,2017-03-12 17:46:47.747276,,,,,,f,,1265,1319,1
1315,2017-03-12 17:48:43.415153,,,,,,f,,1283,1320,1
1316,2017-03-12 18:10:15.632739,,,,,,f,,1255,1321,1
1317,2017-03-12 18:11:03.499569,,,,,,f,,1263,1322,1
1318,2017-03-12 18:12:32.246747,,,,,,f,,1270,1323,1
1319,2017-03-12 18:15:22.743617,,,,,,f,,1246,1324,1
1320,2017-03-12 18:21:14.74117,,,,,,f,,1243,1325,1
1321,2017-03-12 18:30:07.796283,,,,,,f,,1272,1326,1
1322,2017-03-12 18:47:20.41281,,,,,,f,,1283,1327,1
1323,2017-03-12 18:54:44.180017,,,,,,f,,1322,1328,1
1324,2017-03-12 18:56:25.65604,,,,,,f,,1324,1329,1
1325,2017-03-12 19:07:45.840207,,,,,,f,,1296,1330,1
1326,2017-03-12 19:09:34.826118,,,,,,f,,1308,1331,1
1327,2017-03-12 19:11:50.492198,,,,,,f,,1324,1332,1
1328,2017-03-12 19:14:16.451451,,,,,,f,,1320,1333,1
1329,2017-03-12 19:15:13.568108,,,,,,f,,1288,1334,1
1330,2017-03-12 19:15:40.626389,,,,,,f,,1304,1335,1
1331,2017-03-12 19:19:36.555874,,,,,,f,,1318,1336,1
1332,2017-03-12 19:21:58.379784,,,,,,f,,1288,1337,1
1333,2017-03-12 19:22:32.836575,,,,,,f,,1307,1338,1
1334,2017-03-12 19:24:02.024306,,,,,,f,,1292,1339,1
1335,2017-03-12 19:24:12.367042,,,,,,f,,1310,1340,1
1336,2017-03-12 19:24:42.68463,,,,,,f,,1309,1341,1
1337,2017-03-12 19:24:48.217904,,,,,,f,,1291,1342,1
1338,2017-03-12 19:24:53.104407,,,,,,f,,1309,1343,1
1339,2017-03-12 19:24:55.007522,,,,,,f,,1324,1344,1
1340,2017-03-12 19:24:59.241325,,,,,,f,,1296,1345,1
1341,2017-03-12 19:25:00.359241,,,,,,f,,1287,1346,1
1342,2017-03-12 19:25:14.484175,,,,,,f,,1319,1347,1
1343,2017-03-12 19:25:23.930287,,,,,,f,,1291,1348,1
1344,2017-03-12 19:25:25.327535,,,,,,f,,1318,1349,1
1345,2017-03-12 19:25:42.292993,,,,,,f,,1316,1350,1
1346,2017-03-12 19:25:57.737177,,,,,,f,,1320,1351,1
1347,2017-03-12 19:26:05.28917,,,,,,f,,1284,1352,1
1348,2017-03-12 19:26:07.165741,,,,,,f,,1308,1353,1
1349,2017-03-12 19:26:21.134112,,,,,,f,,1296,1354,1
1350,2017-03-12 19:27:19.062991,,,,,,f,,1307,1355,1
1351,2017-03-12 19:27:21.103647,,,,,,f,,1297,1356,1
1352,2017-03-12 19:27:48.737317,,,,,,f,,1311,1357,1
1354,2017-03-12 19:28:33.303283,,,,,,f,,1311,1359,1
1355,2017-03-12 19:28:41.933176,,,,,,f,,1323,1360,1
1356,2017-03-12 19:28:45.21206,,,,,,f,,1326,1361,1
1353,2017-03-12 19:28:29.185551,,,,,,t,2017-03-12 19:28:45.556781,1323,1358,1
1357,2017-03-12 19:30:55.303122,,,,,,f,,1307,1362,1
1358,2017-03-12 19:31:42.753779,,,,,,f,,1301,1363,1
1359,2017-03-12 19:31:53.956251,,,,,,f,,1310,1364,1
1360,2017-03-12 19:32:13.220756,,,,,,f,,1327,1365,1
1361,2017-03-12 19:32:28.416263,,,,,,f,,1316,1366,1
1362,2017-03-12 19:35:46.24034,,,,,,f,,1311,1367,1
1363,2017-03-12 19:38:12.299122,,,,,,f,,1320,1368,1
1364,2017-03-12 19:41:56.708021,,,,,,f,,1367,1369,1
1365,2017-03-12 19:41:59.404682,,,,,,f,,1329,1370,1
1366,2017-03-12 19:42:12.323997,,,,,,f,,1341,1371,1
1367,2017-03-12 19:42:29.061084,,,,,,f,,1336,1372,1
1368,2017-03-12 19:42:38.987386,,,,,,f,,1367,1373,1
1369,2017-03-12 19:43:47.02759,,,,,,f,,1346,1374,1
1370,2017-03-12 19:44:00.915295,,,,,,f,,1343,1375,1
1371,2017-03-12 19:44:10.812548,,,,,,f,,1357,1376,1
1372,2017-03-12 19:44:28.826887,,,,,,f,,1342,1377,1
1373,2017-03-12 19:44:44.938042,,,,,,f,,1333,1378,1
1374,2017-03-12 19:46:08.961331,,,,,,f,,1342,1379,1
1375,2017-03-12 19:46:25.894778,,,,,,f,,1351,1380,1
1376,2017-03-12 19:46:28.945668,,,,,,f,,1343,1381,1
1377,2017-03-12 19:47:04.191323,,,,,,f,,1349,1382,1
1378,2017-03-12 19:47:11.918067,,,,,,f,,1352,1383,1
1379,2017-03-12 19:48:46.821953,,,,,,f,,1337,1384,1
1380,2017-03-12 19:48:55.419241,,,,,,f,,1340,1385,1
1381,2017-03-12 19:50:45.250609,,,,,,f,,1364,1386,1
1382,2017-03-12 19:50:54.85641,,,,,,t,2017-03-12 19:57:38.739461,1368,1387,1
1386,2017-03-12 20:08:59.029615,,,,,,f,,1347,1391,1
1383,2017-03-12 20:01:30.983542,,,,,,f,,1355,1388,1
1384,2017-03-12 20:06:57.147554,,,,,,f,,1342,1389,1
1385,2017-03-12 20:08:12.770586,,,,,,f,,1350,1390,1
1388,2017-03-12 20:14:50.705773,,,,,,f,,1354,1393,1
1390,2017-03-12 20:19:51.296583,,,,,,f,,1363,1395,1
1392,2017-03-12 20:22:34.765831,,,,,,f,,1360,1397,1
1395,2017-03-12 20:30:44.829901,,,,,,f,,1346,1400,1
1396,2017-03-12 20:34:45.379543,,,,,,f,,1349,1401,1
1397,2017-03-12 20:35:12.978795,,,,,,t,2017-03-12 20:42:23.884871,1332,1402,1
1399,2017-03-12 20:42:53.389294,,,,,,f,,1362,1404,1
1401,2017-03-12 20:48:49.557894,,,,,,f,,1353,1406,1
1402,2017-03-12 20:56:38.705381,,,,,,f,,1355,1407,1
1404,2017-03-12 21:03:27.162611,,,,,,f,,1328,1409,1
1405,2017-03-12 21:07:31.007019,,,,,,f,,1330,1410,1
1408,2017-03-12 21:28:59.724252,,,,,,f,,1391,1413,1
1411,2017-03-12 21:49:03.622784,,,,,,t,2017-03-12 21:50:49.545371,1369,1416,1
1412,2017-03-12 21:49:07.841831,,,,,,t,2017-03-12 21:51:17.953,1391,1417,1
1413,2017-03-12 21:52:14.332447,,,,,,f,,1377,1418,1
1414,2017-03-12 21:53:15.261922,,,,,,f,,1372,1419,1
1417,2017-03-12 22:10:46.399446,,,,,,f,,1370,1422,1
1418,2017-03-12 22:11:14.841646,,,,,,f,,1409,1423,1
1421,2017-03-12 22:26:53.687547,,,,,,f,,1394,1426,1
1423,2017-03-12 22:31:55.087727,,,,,,f,,1379,1428,1
1425,2017-03-12 22:35:14.625906,,,,,,f,,1396,1430,1
1427,2017-03-12 22:39:42.499587,,,,,,f,,1392,1432,1
1428,2017-03-12 22:41:34.133947,,,,,,f,,1375,1433,1
1431,2017-03-12 22:56:59.576311,,,,,,f,,1370,1436,1
1433,2017-03-12 23:04:07.443976,,,,,,f,,1379,1438,1
1434,2017-03-12 23:04:56.363822,,,,,,f,,1385,1439,1
1435,2017-03-12 23:06:02.69313,,,,,,f,,1403,1440,1
1437,2017-03-12 23:10:19.555719,,,,,,f,,1391,1442,1
1439,2017-03-12 23:19:59.059774,,,,,,f,,1382,1444,1
1441,2017-03-12 23:23:38.242679,,,,,,f,,1380,1446,1
1443,2017-03-12 23:51:34.992615,,,,,,f,,1392,1448,1
1445,2017-03-12 23:55:51.424479,,,,,,f,,1379,1450,1
1454,2017-03-13 00:32:55.288247,,,,,,f,,1412,1459,1
1455,2017-03-13 00:39:25.207296,,,,,,f,,1436,1460,1
1456,2017-03-13 00:41:22.756554,,,,,,f,,1423,1461,1
1458,2017-03-13 00:47:28.340491,,,,,,t,2017-03-13 00:52:03.569135,1447,1463,1
1460,2017-03-13 01:00:37.242811,,,,,,f,,1414,1465,1
1461,2017-03-13 01:01:27.905409,,,,,,f,,1445,1466,1
1462,2017-03-13 01:02:41.187977,,,,,,f,,1413,1467,1
1387,2017-03-12 20:10:35.434832,,,,,,f,,1357,1392,1
1389,2017-03-12 20:19:07.507442,,,,,,f,,1363,1394,1
1391,2017-03-12 20:21:36.971587,,,,,,f,,1355,1396,1
1393,2017-03-12 20:24:54.320968,,,,,,f,,1367,1398,1
1394,2017-03-12 20:28:00.789987,,,,,,f,,1328,1399,1
1398,2017-03-12 20:40:11.084329,,,,,,f,,1338,1403,1
1400,2017-03-12 20:46:10.367677,,,,,,f,,1367,1405,1
1403,2017-03-12 21:02:30.24011,,,,,,t,2017-03-12 21:05:29.814659,1336,1408,1
1406,2017-03-12 21:08:05.941686,,,,,,f,,1342,1411,1
1407,2017-03-12 21:23:56.385433,,,,,,f,,1374,1412,1
1409,2017-03-12 21:39:19.053579,,,,,,f,,1379,1414,1
1410,2017-03-12 21:45:31.365741,,,,,,f,,1395,1415,1
1415,2017-03-12 21:54:05.620123,,,,,,f,,1390,1420,1
1416,2017-03-12 22:00:06.221845,,,,,,f,,1397,1421,1
1419,2017-03-12 22:24:24.687662,,,,,,f,,1403,1424,1
1420,2017-03-12 22:25:01.027387,,,,,,f,,1381,1425,1
1422,2017-03-12 22:30:19.525754,,,,,,f,,1405,1427,1
1424,2017-03-12 22:34:54.231293,,,,,,f,,1385,1429,1
1426,2017-03-12 22:35:55.755077,,,,,,f,,1405,1431,1
1429,2017-03-12 22:50:52.006941,,,,,,f,,1379,1434,1
1430,2017-03-12 22:53:47.045849,,,,,,f,,1392,1435,1
1432,2017-03-12 23:02:57.112067,,,,,,f,,1392,1437,1
1436,2017-03-12 23:08:26.290725,,,,,,f,,1394,1441,1
1438,2017-03-12 23:18:48.742506,,,,,,f,,1372,1443,1
1440,2017-03-12 23:20:14.037519,,,,,,f,,1394,1445,1
1442,2017-03-12 23:29:53.612578,,,,,,f,,1385,1447,1
1444,2017-03-12 23:52:03.790753,,,,,,f,,1393,1449,1
1446,2017-03-12 23:56:12.016883,,,,,,f,,1406,1451,1
1447,2017-03-12 23:56:56.150429,,,,,,f,,1397,1452,1
1448,2017-03-12 23:59:07.357593,,,,,,f,,1372,1453,1
1449,2017-03-13 00:08:04.654994,,,,,,f,,1439,1454,1
1450,2017-03-13 00:09:49.767719,,,,,,f,,1442,1455,1
1451,2017-03-13 00:12:08.732593,,,,,,f,,1426,1456,1
1452,2017-03-13 00:14:10.324591,,,,,,f,,1444,1457,1
1453,2017-03-13 00:20:17.471738,,,,,,f,,1424,1458,1
1457,2017-03-13 00:43:45.247607,,,,,,f,,1441,1462,1
1459,2017-03-13 00:47:29.036118,,,,,,f,,1427,1464,1
1463,2017-03-13 01:04:18.479251,,,,,,f,,1440,1468,1
1464,2017-03-13 01:04:25.365345,,,,,,f,,1434,1469,1
1465,2017-03-13 01:05:18.141131,,,,,,f,,1415,1470,1
1466,2017-03-13 01:25:36.109433,,,,,,f,,1453,1471,1
1467,2017-03-13 01:34:29.401168,,,,,,f,,1445,1472,1
1468,2017-03-13 01:35:55.611222,,,,,,f,,1430,1473,1
1469,2017-03-13 01:44:32.740256,,,,,,f,,1426,1474,1
1470,2017-03-13 01:50:43.73338,,,,,,f,,1413,1475,1
1471,2017-03-13 01:53:21.193608,,,,,,f,,1442,1476,1
1472,2017-03-13 01:55:55.313833,,,,,,f,,1412,1477,1
1473,2017-03-13 01:59:43.401716,,,,,,f,,1414,1478,1
1474,2017-03-13 02:02:23.840432,,,,,,f,,1429,1479,1
1475,2017-03-13 02:03:31.173501,,,,,,f,,1447,1480,1
1476,2017-03-13 02:07:12.101174,,,,,,f,,1420,1481,1
1477,2017-03-13 02:09:11.019822,,,,,,f,,1426,1482,1
1478,2017-03-13 02:12:52.377189,,,,,,f,,1445,1483,1
1479,2017-03-13 02:19:46.021544,,,,,,f,,1429,1484,1
1480,2017-03-13 02:25:27.606536,,,,,,f,,1446,1485,1
1481,2017-03-13 02:30:22.817741,,,,,,f,,1435,1486,1
1482,2017-03-13 02:34:53.483008,,,,,,f,,1425,1487,1
1483,2017-03-13 02:35:10.175779,,,,,,f,,1426,1488,1
1484,2017-03-13 02:35:51.151766,,,,,,f,,1430,1489,1
1485,2017-03-13 02:37:22.098473,,,,,,f,,1415,1490,1
1486,2017-03-13 02:39:04.790559,,,,,,f,,1425,1491,1
1487,2017-03-13 02:49:08.70717,,,,,,t,2017-03-13 02:56:00.116122,1414,1492,1
1488,2017-03-13 03:00:19.685266,,,,,,f,,1415,1493,1
1490,2017-03-13 03:08:53.862816,,,,,,f,,1447,1495,1
1489,2017-03-13 03:04:17.322431,,,,,,t,2017-03-13 03:18:41.708011,1430,1494,1
1491,2017-03-13 03:25:30.458984,,,,,,f,,1413,1496,1
1492,2017-03-13 03:34:26.297949,,,,,,f,,1490,1497,1
1493,2017-03-13 03:36:14.494059,,,,,,f,,1472,1498,1
1494,2017-03-13 03:39:05.354826,,,,,,f,,1491,1499,1
1495,2017-03-13 03:42:45.137033,,,,,,f,,1469,1500,1
1496,2017-03-13 03:43:24.840496,,,,,,f,,1455,1501,1
1497,2017-03-13 03:45:25.943402,,,,,,f,,1470,1502,1
1498,2017-03-13 03:45:26.794616,,,,,,f,,1474,1503,1
1499,2017-03-13 03:46:19.455081,,,,,,f,,1467,1504,1
1500,2017-03-13 03:53:27.276415,,,,,,f,,1461,1505,1
1501,2017-03-13 03:57:45.414598,,,,,,f,,1459,1506,1
1502,2017-03-13 03:58:18.952193,,,,,,f,,1493,1507,1
1503,2017-03-13 04:07:06.053666,,,,,,f,,1457,1508,1
1504,2017-03-13 04:08:54.475183,,,,,,f,,1470,1509,1
1505,2017-03-13 04:10:58.412914,,,,,,f,,1485,1510,1
1506,2017-03-13 04:12:27.889856,,,,,,f,,1477,1511,1
1507,2017-03-13 04:18:50.215993,,,,,,f,,1477,1512,1
1508,2017-03-13 04:20:31.463354,,,,,,f,,1491,1513,1
1509,2017-03-13 04:22:05.900134,,,,,,f,,1460,1514,1
1510,2017-03-13 04:24:42.156608,,,,,,f,,1466,1515,1
1511,2017-03-13 04:27:39.951567,,,,,,f,,1474,1516,1
1512,2017-03-13 04:28:45.33063,,,,,,f,,1470,1517,1
1513,2017-03-13 04:29:11.858704,,,,,,f,,1496,1518,1
1514,2017-03-13 04:29:21.234149,,,,,,f,,1472,1519,1
1515,2017-03-13 04:32:50.396377,,,,,,f,,1467,1520,1
1516,2017-03-13 04:36:18.847983,,,,,,f,,1477,1521,1
1517,2017-03-13 04:38:22.82567,,,,,,f,,1491,1522,1
1518,2017-03-13 04:39:17.766237,,,,,,f,,1457,1523,1
1519,2017-03-13 04:57:10.676738,,,,,,f,,1493,1524,1
1520,2017-03-13 04:59:52.971081,,,,,,f,,1461,1525,1
1521,2017-03-13 05:07:43.705007,,,,,,f,,1482,1526,1
1522,2017-03-13 05:43:56.171834,,,,,,f,,1488,1527,1
1523,2017-03-13 05:47:25.854522,,,,,,t,2017-03-13 05:49:48.440772,1491,1528,1
1524,2017-03-13 05:50:25.212964,,,,,,f,,1490,1529,1
1525,2017-03-13 05:57:12.862284,,,,,,f,,1472,1530,1
1526,2017-03-13 05:57:56.909409,,,,,,f,,1465,1531,1
1527,2017-03-13 06:05:57.506118,,,,,,f,,1473,1532,1
1529,2017-03-13 06:07:03.182146,,,,,,f,,1462,1534,1
1530,2017-03-13 06:07:33.06167,,,,,,f,,1459,1535,1
1528,2017-03-13 06:06:41.313281,,,,,,t,2017-03-13 06:12:15.657033,1464,1533,1
1531,2017-03-13 06:18:49.3581,,,,,,f,,1474,1536,1
1532,2017-03-13 06:26:33.093908,,,,,,f,,1460,1537,1
1533,2017-03-13 06:31:49.328185,,,,,,f,,1471,1538,1
1534,2017-03-13 06:42:51.166295,,,,,,f,,1501,1539,1
1535,2017-03-13 06:44:51.2065,,,,,,f,,1501,1540,1
1536,2017-03-13 06:44:53.933811,,,,,,f,,1519,1541,1
1537,2017-03-13 06:46:54.309264,,,,,,f,,1534,1542,1
1538,2017-03-13 06:54:12.623106,,,,,,f,,1521,1543,1
1539,2017-03-13 07:00:32.77304,,,,,,f,,1522,1544,1
1540,2017-03-13 07:03:36.681472,,,,,,f,,1512,1545,1
1541,2017-03-13 07:06:29.489509,,,,,,f,,1516,1546,1
1542,2017-03-13 07:09:33.398848,,,,,,f,,1520,1547,1
1543,2017-03-13 07:19:51.318304,,,,,,f,,1506,1548,1
1544,2017-03-13 07:24:32.182511,,,,,,f,,1508,1549,1
1545,2017-03-13 07:39:19.369386,,,,,,f,,1513,1550,1
1548,2017-03-13 07:53:12.029068,,,,,,t,2017-03-13 08:00:14.367822,1513,1553,1
1558,2017-03-13 09:20:28.693875,,,,,,f,,1505,1563,1
1563,2017-03-13 09:41:39.860885,,,,,,f,,1523,1568,1
1564,2017-03-13 09:46:15.469912,,,,,,f,,1530,1569,1
1565,2017-03-13 09:56:25.486316,,,,,,f,,1509,1570,1
1567,2017-03-13 10:09:25.103524,,,,,,f,,1519,1572,1
1568,2017-03-13 10:10:04.573399,,,,,,f,,1505,1573,1
1573,2017-03-13 10:34:57.102991,,,,,,f,,1501,1578,1
1580,2017-03-13 11:39:17.341826,,,,,,f,,1542,1585,1
1583,2017-03-13 11:54:12.5309,,,,,,f,,1574,1588,1
1585,2017-03-13 12:12:14.717053,,,,,,f,,1568,1590,1
1588,2017-03-13 12:31:01.079731,,,,,,f,,1557,1593,1
1589,2017-03-13 12:40:43.094284,,,,,,f,,1547,1594,1
1592,2017-03-13 12:47:52.632399,,,,,,f,,1575,1597,1
1596,2017-03-13 13:04:16.274965,,,,,,f,,1551,1601,1
1598,2017-03-13 13:15:10.751112,,,,,,f,,1554,1603,1
1600,2017-03-13 13:21:16.641742,,,,,,f,,1545,1605,1
1601,2017-03-13 13:23:14.133597,,,,,,f,,1543,1606,1
1602,2017-03-13 13:27:03.698972,,,,,,f,,1555,1607,1
1606,2017-03-13 13:38:24.185077,,,,,,f,,1545,1611,1
1607,2017-03-13 13:40:54.782007,,,,,,f,,1570,1612,1
1608,2017-03-13 13:45:38.348682,,,,,,f,,1556,1613,1
1613,2017-03-13 14:16:54.752257,,,,,,f,,1557,1618,1
1614,2017-03-13 14:29:30.715915,,,,,,f,,1568,1619,1
1615,2017-03-13 14:38:52.347629,,,,,,f,,1548,1620,1
1616,2017-03-13 14:39:21.181071,,,,,,f,,1573,1621,1
1623,2017-03-13 15:18:08.738688,,,,,,f,,1592,1628,1
1624,2017-03-13 15:18:13.082179,,,,,,f,,1621,1629,1
1626,2017-03-13 15:23:39.133747,,,,,,f,,1586,1631,1
1632,2017-03-13 15:42:01.555778,,,,,,f,,1617,1637,1
1633,2017-03-13 15:42:17.759836,,,,,,f,,1616,1638,1
1630,2017-03-13 15:35:59.742909,,,,,,t,2017-03-13 15:50:00.919211,1594,1635,1
1635,2017-03-13 15:51:35.594127,,,,,,f,,1603,1640,1
1636,2017-03-13 15:52:45.016209,,,,,,f,,1586,1641,1
1637,2017-03-13 15:54:04.847339,,,,,,f,,1619,1642,1
1641,2017-03-13 16:10:26.573687,,,,,,f,,1605,1646,1
1644,2017-03-13 16:10:48.079563,,,,,,f,,1618,1649,1
1648,2017-03-13 16:12:07.060316,,,,,,f,,1594,1653,1
1651,2017-03-13 16:16:50.933645,,,,,,f,,1605,1656,1
1546,2017-03-13 07:45:37.448653,,,,,,f,,1508,1551,1
1547,2017-03-13 07:46:49.016084,,,,,,f,,1520,1552,1
1549,2017-03-13 07:59:56.909247,,,,,,f,,1535,1554,1
1550,2017-03-13 08:02:23.755101,,,,,,f,,1526,1555,1
1551,2017-03-13 08:05:00.16079,,,,,,f,,1508,1556,1
1552,2017-03-13 08:16:08.924897,,,,,,f,,1506,1557,1
1553,2017-03-13 08:16:36.657989,,,,,,f,,1509,1558,1
1554,2017-03-13 08:27:12.937823,,,,,,f,,1518,1559,1
1555,2017-03-13 08:47:34.781949,,,,,,f,,1521,1560,1
1556,2017-03-13 08:59:59.784164,,,,,,f,,1504,1561,1
1557,2017-03-13 09:13:09.405964,,,,,,f,,1509,1562,1
1559,2017-03-13 09:25:43.002396,,,,,,f,,1518,1564,1
1560,2017-03-13 09:30:58.172376,,,,,,f,,1498,1565,1
1561,2017-03-13 09:33:09.712103,,,,,,f,,1503,1566,1
1562,2017-03-13 09:35:58.677983,,,,,,f,,1524,1567,1
1566,2017-03-13 10:04:58.304813,,,,,,t,2017-03-13 10:10:18.964172,1538,1571,1
1569,2017-03-13 10:11:28.916743,,,,,,f,,1521,1574,1
1570,2017-03-13 10:14:51.449284,,,,,,f,,1535,1575,1
1571,2017-03-13 10:22:58.388553,,,,,,f,,1530,1576,1
1572,2017-03-13 10:25:40.073851,,,,,,t,2017-03-13 10:34:04.660826,1518,1577,1
1574,2017-03-13 10:43:15.943412,,,,,,f,,1512,1579,1
1575,2017-03-13 10:51:12.314771,,,,,,f,,1531,1580,1
1576,2017-03-13 11:11:21.305821,,,,,,f,,1504,1581,1
1577,2017-03-13 11:23:03.441044,,,,,,f,,1575,1582,1
1578,2017-03-13 11:24:45.977886,,,,,,f,,1566,1583,1
1579,2017-03-13 11:31:00.441625,,,,,,t,2017-03-13 11:38:13.747154,1563,1584,1
1581,2017-03-13 11:46:45.172108,,,,,,f,,1581,1586,1
1582,2017-03-13 11:50:36.862408,,,,,,f,,1541,1587,1
1584,2017-03-13 11:56:09.903134,,,,,,f,,1554,1589,1
1586,2017-03-13 12:17:18.923684,,,,,,f,,1568,1591,1
1587,2017-03-13 12:26:01.473235,,,,,,f,,1565,1592,1
1590,2017-03-13 12:43:40.386903,,,,,,f,,1578,1595,1
1591,2017-03-13 12:45:06.254817,,,,,,f,,1546,1596,1
1593,2017-03-13 12:54:01.908219,,,,,,f,,1572,1598,1
1594,2017-03-13 12:57:00.135934,,,,,,f,,1564,1599,1
1595,2017-03-13 13:01:35.653363,,,,,,f,,1546,1600,1
1597,2017-03-13 13:10:41.875937,,,,,,f,,1580,1602,1
1599,2017-03-13 13:18:31.519411,,,,,,f,,1545,1604,1
1603,2017-03-13 13:35:16.917843,,,,,,f,,1562,1608,1
1604,2017-03-13 13:36:09.357538,,,,,,f,,1564,1609,1
1605,2017-03-13 13:37:23.899325,,,,,,f,,1562,1610,1
1609,2017-03-13 13:49:17.315897,,,,,,f,,1547,1614,1
1611,2017-03-13 13:54:31.107471,,,,,,f,,1576,1616,1
1610,2017-03-13 13:51:34.3364,,,,,,t,2017-03-13 13:57:29.478991,1552,1615,1
1612,2017-03-13 14:07:25.702721,,,,,,f,,1557,1617,1
1617,2017-03-13 14:42:13.384018,,,,,,f,,1542,1622,1
1618,2017-03-13 14:46:16.163824,,,,,,t,2017-03-13 14:49:13.143528,1563,1623,1
1619,2017-03-13 14:54:56.029162,,,,,,f,,1576,1624,1
1620,2017-03-13 15:03:23.786879,,,,,,f,,1588,1625,1
1621,2017-03-13 15:12:55.090777,,,,,,f,,1588,1626,1
1622,2017-03-13 15:15:57.280624,,,,,,f,,1585,1627,1
